cmdline: command line: cov-analyze --all --dir analysis-dir 
cmdline: parsed cmdline: [
cmdline:   { name: "all" },
cmdline:   { name: "dir", args: [ "analysis-dir" ] },
cmdline:   { name: "config", args: [ "/home/user/cov-analysis-linux-7.6.1/config/coverity_config.xml" ] },
cmdline: ]
startup: am_pid=16563
startup: detected platform: Linux 3.13.0-32-generic i686
startup: target platform: linux
startup: Detected 1 logical cpus
startup: Detected 1 cpu cores
startup: host name: user-VirtualBox
startup: user name: user
startup: Analysis version: 7.6.1 (f9ca8aa2d6 p-harmony-push-21098.590)
startup: temp directory: /tmp/cov-user/0dee04a0feebd972ad58f68ec392f033
startup: enable_constraint_fpp=0
startup: current time: 2015-Mar-02 20:44:32
startup: Detected amount of memory: 2064016kb
startup: Limiting memory to 1857614kb
wlink: Skipping web-app linking, no archives
emitdb: callgraph.cpp:2102 11111111
emitdb: callgraph.cpp:2123 11000011
emitdb: callgraph.cpp:2144 11000011
rta: Not running RTA because it doesn't apply to current languages
emitdb: callgraph.cpp:2154 11000000
dataflow-directives: Optimizing dataflow configuration
general: Starting analysis
dm-access-lib: AM listening for DM at 127.0.0.1:52811
dm-access-lib: AM starting DM with command line: /home/user/cov-analysis-linux-7.6.1/bin/cov-internal-dm --AM-port 52811 --log-file /home/user/Downloads/xpdf-3.02/analysis-dir/output/distributor.log -j 1 --AW-timeout 36000 /home/user/cov-analysis-linux-7.6.1/bin/cov-analyze --worker
dm-access-lib: DM started: dm_pid=16565
dm-access-lib: AM got connection from DM: (local) 127.0.0.1:52811 - 127.0.0.1:40894 (remote)
wurlegend: <phase><n> dw_id wup_bytes dw_ms wur_bytes aw_ms [mem] paths (rest are labeled)
wur: stat1 1 36810 133 1624 57 mem=4694016 max=32845824 379 nr=20 n: batch 1
wur: stat6 1 19253 18 453 15 95 nr=20 n: batch 6
wur: stat14 1 12751 3 104 3 22 nr=20 n: batch 14
wur: stat61 1 11231 2 16 0 20 nr=20 n: batch 61
wur: stat123 1 16984 23 166 20 113 nr=20 n: batch 123
wur: stat56 1 60725 16 631 5 43 nr=20 n: batch 56
wur: stat141 1 41984 38 1253 39 477 nr=20 n: batch 141
wur: stat111 1 91497 115 2269 108 2085 nr=20 n: batch 111
wur: stat142 1 21494 13 227 12 167 nr=20 n: batch 142
wur: stat112 1 73147 17 849 12 88 nr=20 n: batch 112
wur: stat134 1 23194 17 759 15 125 nr=20 n: batch 134
wur: stat132 1 36361 21 946 17 120 nr=20 n: batch 132
wur: stat110 1 15047 2 16 1 20 nr=20 n: batch 110
wur: stat106 1 89053 56 2743 49 366 nr=20 n: batch 106
wur: stat39 1 28039 27 1504 26 183 nr=20 n: batch 39
wur: stat41 1 16008 26 897 25 96 nr=20 n: batch 41
wur: stat84 1 51667 8 615 5 29 nr=20 n: batch 84
wur: stat82 1 51534 14 795 11 61 nr=20 n: batch 82
wur: stat17 1 32382 19 266 17 109 nr=20 n: batch 17
wur: stat15 1 60223 61 1585 58 551 nr=20 n: batch 15
wur: stat72 1 42179 37 1073 33 181 nr=20 n: batch 72
wur: stat67 1 25003 13 391 10 93 nr=20 n: batch 67
